#PANC GroundTraffic

#debug

train	LuggageTrainAlaska4
61.177411211 -149.979224266
61.177451483 -149.980003901

highway	48	10
0	0	MisterX_Library/Vehicles/car_static_rand.obj
61.177569839 -149.981775057
61.177557821 -149.982104890
61.177524539 -149.982384865
61.177444107 -149.982720452
61.177329468 -149.982973580
61.177197263 -149.983126990
61.177051192 -149.983257389
61.176853347 -149.983268893
61.176672144 -149.983167259
61.175497026 -149.982339888
61.174925960 -149.981887536
61.174220014 -149.981365580
61.173730215 -149.980994154
61.173598937 -149.980888992
61.173501693 -149.980733409
61.173285674 -149.980262338
61.173212047 -149.979925246
61.173175234 -149.979592476
61.173170372 -149.978867873
61.173182874 -149.978651789
61.173282479 -149.977542704
61.173407001 -149.976718985
61.173507903 -149.976262172
61.173690020 -149.975904884
61.174212989 -149.975266864
61.174510775 -149.974947845
61.175135877 -149.974151570
61.175592399 -149.973564562
61.175856241 -149.973137268
61.176088107 -149.972824894
61.176317991 -149.972331641
61.176440860 -149.971908266
61.176577602 -149.971139613
61.176593456 -149.970638140
61.176593456 -149.968710341
61.176602157 -149.968525817
61.176641411 -149.968486511
61.176698261 -149.968537047
61.176722625 -149.968952560
61.177076995 -149.974235178
61.177439471 -149.979637103












