I
1130 Generated by WorldEditor 2.2.0r2

20  61.17081870 -150.00221832 342.7100 0 2 {@Y,^l}K{^r}
20  61.17062337 -150.00039030 165.0900 0 2 {@L}Y{@R}25R-7L{@@,@L}Y
20  61.17063307 -149.99398193 166.7300 0 2 {@L}R{@R}25R-7L{@@,@L}R
20  61.17341008 -149.99899701 166.4000 0 2 {@Y,^l}L
20  61.17227768 -149.99995911 348.0800 0 2 {@Y,^l}L
20  61.17091960 -149.99696249 268.6500 0 2 {@L}K{@R}33{@@,@L}K
20  61.17161315 -150.00023453 84.6500 0 2 {@L}K{@R}33{@@,@L}K
20  61.17220727 -149.99831151 346.9800 0 2 {@Y}L{^r}
20  61.17362464 -150.00072177 163.7400 0 2 {@Y}L{^r}
20  61.17247119 -150.00132497 266.3700 0 2 {@Y,^l}Y{^r}
20  61.17192217 -149.99474816 169.5600 0 2 {@L}R{@Y,^l}K{^r}|33{^r,@@,@L}R
20  61.17185061 -150.00107375 165.1900 0 2 {@Y,^l}K{^r}
20  61.17329406 -150.00186386 156.0400 0 2 {@Y,^l}L{@L}Y{@@}Y
20  61.17166792 -149.99971565 165.7000 0 2 {@Y}K{^r}
20  61.17183976 -149.99819554 167.1100 0 2 {@Y,^l}K
20  61.17257868 -149.99789016 267.3400 0 2 {@L}L{@R}33{@@,@L}L
20  61.17324526 -150.00115043 86.2900 0 2 {@L}L{@R}15-33{@@,@L}L
20  61.17358237 -149.99570231 165.4400 0 2 {@L}R{@Y,^l}L{^r,@@,@L}R
20  61.17229357 -149.99635995 348.7200 0 2 {@L}R{@Y,^l}L{^r,@@,@L}R
20  61.17274725 -149.99038542 249.4800 0 2 {@L}L{@Y,^l}G1{^r,@@,@L}L
20  61.17332391 -149.99336261 82.8600 0 2 {@Y,^l}G1{^r,@L}L{@@}L
20  61.17243067 -149.99209368 339.6500 0 2 {@Y,^l}L{^r,@L}G1{@@}G1
20  61.17083516 -149.98990315 270.1200 0 2 {@Y,^lu}G{@L}K{@Y}G1{^r}
20  61.17164129 -149.99228398 88.0200 0 2 {@Y,^l}G1|{^lu}G{^rd,@L}K{@@}K
20  61.17282794 -149.98883073 336.5300 0 2 {@L}E{@Y,^l}L{@@,@L}E{@Y}G{^ru}
20  61.16941251 -149.99269027 269.7600 0 2 {@Y,^l}R
20  61.17014704 -149.99533541 89.3000 0 2 {@Y,^l}R
20  61.16830482 -149.99844758 90.3100 0 2 {@Y,^l}R
20  61.17014409 -149.99358124 268.8600 0 2 {@Y}R{^r}
20  61.16834994 -149.99076866 270.6300 0 2 {@Y}R{^r}
20  61.16940985 -149.99539108 89.3400 0 2 {@Y}R{^r}
20  61.17056294 -149.99271435 221.7600 0 2 {@R}25R-7L{@L}G{@@}G
20  61.17055190 -149.99085479 180.6900 0 2 {@L}G{@R}25R-7L{@@,@L}G
20  61.17014360 -149.99097802 268.2300 0 2 {@Y}G{^r}
20  61.16908862 -149.99297347 358.3500 0 2 {@R}7L-25R{@L}R{@@}R
20  61.16908607 -149.99497247 0.6100 0 2 {@L}R{@R}7L-25R{@@,@L}R
20  61.16864919 -149.99613119 235.7800 0 2 {@R}25L-7R{@L}G{@@}G
20  61.16863828 -149.99272075 179.4700 0 2 {@L}R{@R}25L-7R
20  61.17153147 -149.98912377 230.8400 0 2 {@Y,^ld}K{@L}G{@Y}K{^ru,@@,@L}G
20  61.17186183 -149.99021196 165.1700 0 2 {@Y,^l}K{@L}G1{@Y}G{^ru}|K{^r}
20  61.17081162 -149.98558208 266.5100 0 2 {@L}K{@Y,^l}E{^r,@@,@L}K
20  61.17152278 -149.98804496 88.2500 0 2 {@L}K{@Y,^l}E{^r,@@}7L_7R_33{^u}
20  61.17187083 -149.98829291 47.5400 0 2 {@L}G{@Y,^lu}E{^rd,@@,@L}G
20  61.17067183 -149.98740037 91.6500 0 2 {@Y,^l}E{^r,@L}K{@@}K
20  61.17067918 -149.98581261 162.3000 0 2 {@L}E{@R}25R-7L{@@,@L}E
20  61.16891886 -149.98591036 341.9600 0 2 {@L}E{@R}7L-25R{@@,@L}E
20  61.16874135 -149.98449361 161.6100 0 2 {@L}E{@R}25L-7R{@@,@L}E
20  61.17015316 -149.98709997 90.0000 0 2 {@Y,^l}E
20  61.16831117 -149.98635294 85.9100 0 2 {@Y,^l}E
20  61.16822178 -149.98170643 271.1000 0 2 {@Y}D{^rd}
20  61.16941732 -149.98512836 270.5700 0 2 {@Y,^l}E
20  61.17015682 -149.98544724 270.0000 0 2 {@Y}E{^r}
20  61.16941707 -149.98618445 90.0000 0 2 {@Y}E{^r}
20  61.16701519 -149.98437011 336.0500 0 2 {@L}E{@R}7R-25L{@@,@L}E
20  61.16709041 -149.98654431 340.8800 0 2 {@L}F{@R}7R-25L{@@,@L}F
20  61.16643124 -149.98649800 82.4800 0 2 {@Y,^l}F{@L}Z{@Y}E{^u}|F{^r,@@,@L}Z
20  61.16742806 -149.98463293 90.1600 0 2 {@Y}E{^r}
20  61.16742540 -149.98685893 88.3600 0 2 {@Y}F{^r}
20  61.16673325 -149.98503630 160.9800 0 2 {@L}F{@Y}Z{^r,@@,@L}F
20  61.16743268 -149.98354022 270.1800 0 2 {@Y,^l}E
20  61.16742806 -149.98538632 269.7700 0 2 {@Y,^l}F
20  61.16719492 -149.97404456 28.5700 0 2 {@L}C{@R}25R{@@,@L}C
20  61.16840067 -149.98151326 239.0600 0 2 {@L}D{@R}25L-7R{@@,@L}D
20  61.16921306 -149.98130751 61.5500 0 2 {@L}D{@R}7L-25R{@@,@L}D
20  61.16845143 -149.97027749 248.2000 0 2 {@L}C{@R}25L{@@,@L}C
20  61.16925986 -149.96982793 68.4400 0 2 {@L}C{@R}7L-25R{@@,@L}C
20  61.17082823 -149.97689413 266.3000 0 2 {@Y,^l}D{@L}K{@@}K
20  61.17077209 -149.97908972 87.9600 0 2 {@L}K{@Y}D{^r,@@,@L}K
20  61.17056447 -149.97729053 178.1300 0 2 {@L}D{@R}25R-7L{@@,@L}D
20  61.17057013 -149.96734234 179.3200 0 2 {@L}C{@R}25R-7L{@@,@L}C
20  61.17093703 -149.96697496 264.4200 0 2 {@Y,^l}C{@L}K{@@}K
20  61.17087134 -149.96916479 92.4400 0 2 {@L}K{@Y}C{^r,@@,@L}K
20  61.17094101 -149.95798042 269.6700 0 2 {@Y,^l}B{@L}K{@@}K
20  61.17017602 -149.96000394 89.2500 0 2 {@Y,^l}B
20  61.17017796 -149.95813128 270.4600 0 2 {@Y}B{^r}
20  61.17094362 -149.96023105 93.9900 0 2 {@L}K{@Y}B{^r,@@,@L}K
20  61.17057622 -149.95837250 179.4800 0 2 {@L}B{@R}25R-7L{@@,@L}B
20  61.17018123 -149.95018667 89.6700 0 2 {@Y,^l}A
20  61.17093822 -149.94944174 90.0300 0 2 {@L}K{@Y}A{^r,@@,@L}K
20  61.17058151 -149.94909690 182.0200 0 2 {@R}25R{@L}A{@@}A
20  61.17058089 -149.94650240 179.2300 0 2 {@L}A{@R}25R{@@,@L}A
20  61.16743350 -149.97418779 90.8100 0 2 {@Y}ANG{^r}
20  61.16832031 -149.97435099 91.5400 0 2 {@Y,^lu}C
20  61.17016996 -149.96726357 270.2100 0 2 {@Y}C{^r}
20  61.17017007 -149.96900056 89.6800 0 2 {@Y,^l}C
20  61.17156241 -149.98796836 168.2600 0 2 {@Y,^l}K{^r,@L}E{@@,@Y,^l}E{^r,@L}K
20  61.17092649 -150.00285679 90.0000 0 2 {critical}
20  61.17238790 -150.00287202 344.8800 0 2 {@L}Y{@Y}L{^r,@@,@L}Y
20  61.17414997 -150.00385192 345.1100 0 2 {@L}Y{@Y}W{^ru,@@,@L}Y
20  61.17640900 -149.99548917 73.8400 0 2 {@L}M{@Y,^l}G1{^r,@@,@L}M
20  61.17686140 -149.99320407 252.5000 0 2 {@L}M{@Y,^l}G1{^r,@@,@L}M{@Y,^l}E{^r}
20  61.17693221 -149.99214514 336.7600 0 2 {@Y,^l}M{@L}E{@@}E
20  61.17769345 -149.99334647 161.9600 0 2 {@L}E{@Y}M{^r,@@,@L}E
20  61.17367783 -149.98960644 164.3800 0 2 {@L}E{@Y}L{^r,@@,@L}E
20  61.19842750 -150.00964193 166.1900 0 2 {@Y,^l}ACE
20  61.19757387 -150.00916438 344.5100 0 2 {@Y}ACE{^r}
20  61.17021715 -149.95566787 89.6600 0 2 {@B}1{@@}9
20  61.17021211 -149.96132264 89.6600 0 2 {@B}2{@@}8
20  61.17020704 -149.96699669 89.6600 0 2 {@B}3{@@}7
20  61.17020200 -149.97264580 89.6600 0 2 {@B}4{@@}6
20  61.17019189 -149.98397456 89.6600 0 2 {@B}6{@@}4
20  61.17018684 -149.98963979 89.6600 0 2 {@B}7{@@}3
20  61.17018178 -149.99530505 89.6600 0 2 {@B}8{@@}2
20  61.17017167 -150.00663285 89.6600 0 2 {@B}10
20  61.16836095 -149.97944960 89.6600 0 2 {@B}1{@@}11
20  61.16834892 -149.99077795 89.6600 0 2 {@B}3{@@}9
20  61.16833689 -150.00210043 89.6600 0 2 {@B}5{@@}7
20  61.16833116 -150.00748864 89.6600 0 2 {@B}6{@@}6
20  61.16832485 -150.01342851 89.6600 0 2 {@B}7{@@}5
20  61.16831883 -150.01909340 89.6600 0 2 {@B}8{@@}4
20  61.16831282 -150.02475832 89.6600 0 2 {@B}9{@@}3
20  61.16830679 -150.03042929 89.6600 0 2 {@B}10{@@}2
20  61.16830078 -150.03608544 89.6600 0 2 {@B}11{@@}1
20  61.19607165 -150.01336530 346.2000 0 2 {@B}1{@@}9
20  61.19342455 -150.01188402 346.2000 0 2 {@B}2{@@}8
20  61.18814922 -150.00893203 346.2000 0 2 {@B}4{@@}6
20  61.18551566 -150.00745833 346.2000 0 2 {@B}5{@@}5
20  61.18286527 -150.00597521 346.2000 0 2 {@B}6{@@}4
20  61.17758516 -150.00302055 346.2000 0 2 {@B}8{@@}2
20  61.18022422 -150.00449732 346.2000 0 2 {@B}7{@@}3
20  61.17494835 -150.00154503 346.2000 0 2 {@B}9{@@}1
20  61.17606709 -149.99469777 340.5500 0 2 {@Y}R11{^r,@@,^l}R11
20  61.17544105 -149.99415429 339.9200 0 2 {@Y}R10{^r,@@,^l}R10
20  61.17479566 -149.99366370 339.7400 0 2 {@Y}R9{^r,@@,^l}R9
20  61.17414323 -149.99317131 339.7900 0 2 {@Y}R8{^r,@@,^l}R8
20  61.17349186 -149.99288094 160.1000 0 2 {@Y,^l}R7{@@}R7{^r}
14  61.17669963 -149.98287168 298.56 0 Stevens_Anchorage_Intl Tower
1300  61.16270226 -149.98757115 -111.28 misc turboprops|props LifeMed Alaska 3
1301 A none 
1300  61.16283551 -149.98766937 -111.28 misc turboprops|props LifeMed Alaska 2
1301 A none 
1300  61.16296579 -149.98776759 -111.28 misc turboprops|props LifeMed Alaska 1
1301 A none 
1300  61.17210286 -149.97755759  43.38 gate turboprops|props Gate A5
1301 A airline rvf
1300  61.17211356 -149.97685495  43.21 gate turboprops|props Gate A6
1301 A airline rvf
1300  61.17212711 -149.97614058  42.68 gate turboprops|props Gate A7
1301 A airline rvf
1300  61.17212880 -149.97545500  43.26 gate turboprops|props Gate A8
1301 A airline rvf
1300  61.17270391 -149.97765356  42.78 gate turboprops|props Gate A10
1301 A airline rvf
1300  61.17265434 -149.97712955  50.75 gate turboprops|props Gate A11
1301 A airline rvf
1300  61.17259755 -149.97667158 -135.64 gate turboprops|props Gate A12
1301 A airline rvf
1300  61.17260594 -149.97589370 -136.48 gate turboprops|props Gate A13
1301 A airline rvf
1300  61.17280065 -149.98263174 -35.48 gate jets|turboprops Gate B1
1301 C airline 
1300  61.17254621 -149.98325285 -19.81 gate jets|turboprops Gate B3
1301 C airline 
1300  61.17263986 -149.98526285 108.38 gate jets|turboprops Gate B8
1301 C airline 
1300  61.17295996 -149.98490904 137.85 gate jets|turboprops Gate B6
1301 C airline 
1300  61.17302972 -149.98407511 150.24 gate jets|turboprops Gate B4
1301 C airline 
1300  61.17226138 -149.98398148  -3.33 gate jets|turboprops Gate B5
1301 C airline 
1300  61.17219295 -149.98459547  25.93 gate jets|turboprops Gate B7
1301 C airline 
1300  61.17235760 -149.98509257  61.91 gate jets|turboprops Gate B9
1301 C airline 
1300  61.17385348 -149.98338071  98.73 gate jets|turboprops Gate C1
1301 C airline 
1300  61.17432757 -149.98376356  81.85 gate jets|turboprops Gate C2
1301 C airline 
1300  61.17469392 -149.98398104  81.87 gate jets|turboprops Gate C3
1301 C airline 
1300  61.17505224 -149.98430429  81.59 gate jets|turboprops Gate C4
1301 C airline 
1300  61.17536442 -149.98453152  96.16 gate jets|turboprops Gate C5
1301 C airline 
1300  61.17571674 -149.98474563 104.87 gate jets|turboprops Gate C6
1301 C airline 
1300  61.17671218 -149.98446386 154.00 gate jets|turboprops Gate C9
1301 C airline 
1300  61.17645837 -149.98479694 127.84 gate jets|turboprops Gate C8
1301 C airline 
1300  61.17605728 -149.98471083 115.68 gate jets|turboprops Gate C7
1301 C airline 
1300  61.17192593 -149.97873503  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17192604 -149.97980887  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17192614 -149.98095426  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17215276 -149.97873348  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17215287 -149.97980368  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17215297 -149.98094907  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17237828 -149.97876160  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17237894 -149.97980252  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17237999 -149.98094791  89.83 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17259478 -149.98093340  90.52 gate turboprops|props Gate L1
1301 B airline nla
1300  61.17895149 -149.98754814 175.14 gate heavy|jets|turboprops Gate N1
1301 D none jal kal syl ice cfg
1300  61.17817003 -149.98608150  -2.33 gate heavy|jets|turboprops Gate N2 (no jetway)
1301 D none jal kal syl ice cfg
1300  61.17862099 -149.98847634 159.88 gate heavy|jets|turboprops Gate N3
1301 D none jal kal syl ice cfg
1300  61.17803409 -149.98757814 -23.36 gate heavy|jets|turboprops Gate N4
1301 E none jal kal syl ice cfg
1300  61.17843231 -149.98966382 160.05 gate heavy|jets|turboprops Gate N5
1301 D none jal kal syl ice cfg
1300  61.17770129 -149.98874133 -25.05 gate heavy|jets|turboprops Gate N6
1301 E none jal kal syl ice cfg
1300  61.17817440 -149.99080266 159.64 gate heavy|jets|turboprops Gate N7
1301 C none jal kal syl ice cfg
1300  61.17754943 -149.98964688  23.52 gate heavy|jets|turboprops Gate N8
1301 E none jal kal syl ice cfg
1300  61.17625110 -149.98814588  28.32 gate heavy Gate R2
1301 E cargo 
1300  61.17540028 -149.98750707  28.31 gate heavy Gate R3
1301 E cargo 
1300  61.17456188 -149.98685490  28.58 gate heavy Gate R4
1301 E cargo 
1300  61.17396683 -149.99016506  69.96 gate heavy Gate R7
1301 F cargo 
1300  61.17460423 -149.99065160  70.25 gate heavy Gate R8
1301 E cargo 
1300  61.17524623 -149.99113900  69.90 gate heavy Gate R9
1301 F cargo 
1300  61.17588831 -149.99162255  69.78 gate heavy Gate R10
1301 E cargo 
1300  61.17653123 -149.99210720  69.64 gate heavy Gate R11
1301 F cargo 
1300  61.17801113 -149.99371454  69.98 gate heavy Gate R12
1301 F cargo 
1300  61.17865346 -149.99420735  69.98 gate heavy Gate R13
1301 E cargo 
1300  61.17929263 -149.99468959  69.98 gate heavy Gate R14
1301 F cargo 
1300  61.19761302 -150.00508752 165.24 gate heavy North Cargo Ramp 1
1301 E cargo 
1300  61.19727841 -150.00766319 165.42 gate heavy North Cargo Ramp 3
1301 F cargo 
1300  61.19745229 -150.00632469 164.95 gate heavy North Cargo Ramp 2
1301 E cargo 
1300  61.19664419 -150.00762015 -30.77 gate heavy North Cargo Ramp 4
1301 E cargo 
1300  61.19683680 -150.00621346 -15.62 gate heavy North Cargo Ramp 5
1301 E cargo 
1300  61.19705586 -150.00502457 -15.10 gate heavy North Cargo Ramp 6
1301 E cargo 
1300  61.19470860 -150.00624214 165.30 gate heavy North Cargo Ramp 7
1301 F cargo 
1300  61.19487885 -150.00498964 165.05 gate heavy North Cargo Ramp 8
1301 D cargo 
1300  61.19504928 -150.00373575 165.14 gate heavy North Cargo Ramp 9
1301 E cargo 
1300  61.19522364 -150.00245301 165.35 gate heavy North Cargo Ramp 10
1301 F cargo 
1300  61.19723596 -149.99886459 -15.71 gate jets|turboprops|props PenAir Ramp 1
1301 A airline nla
1300  61.19616709 -149.99675486 162.93 gate jets|turboprops|props Ace Air Cargo 3
1301 B cargo aer
1300  61.19637269 -149.99633667 279.98 gate jets|turboprops|props Ace Air Cargo 4
1301 B cargo aer
1300  61.19656390 -149.99636441 253.04 gate jets|turboprops|props Ace Air Cargo 5
1301 B cargo aer
1300  61.19642248 -149.99750767  76.18 gate jets|turboprops|props Ace Air Cargo 1
1301 B cargo aer
1300  61.19624464 -149.99733485  31.32 gate jets|turboprops|props Ace Air Cargo 2
1301 B cargo aer
1300  61.19611099 -149.99860686 165.17 gate jets|turboprops|props Everts Air Cargo 4
1301 C cargo vts
1300  61.19599846 -149.99942059 165.17 gate jets|turboprops|props Everts Air Cargo 1
1301 C cargo vts
1300  61.19603446 -150.00052081 -112.08 gate jets|turboprops|props Everts Air Cargo 2
1301 C cargo vts
1300  61.19567500 -150.00077348 -105.15 gate jets|turboprops|props Everts Air Cargo 3
1301 C cargo vts
1300  61.19361705 -150.00586012 -104.16 gate heavy UPS 1
1301 E cargo ups
1300  61.19244830 -150.00529898 -59.84 gate heavy UPS 3
1301 F cargo ups
1300  61.19331384 -150.00569777 -59.52 gate heavy UPS 2
1301 E cargo ups
1300  61.19403348 -150.00222827  76.07 gate heavy UPS 4
1301 F cargo ups
1300  61.19271856 -150.00146344  74.62 gate heavy UPS 6
1301 F cargo ups
1300  61.19337136 -150.00184314  74.29 gate heavy UPS 5
1301 E cargo ups
1300  61.19336815 -149.99810864 -46.86 gate heavy UPS 7
1301 F cargo ups
1300  61.19392828 -149.99453018  30.01 gate heavy UPS 10
1301 F cargo ups
1300  61.19131907 -149.99632138 165.19 gate heavy FedEx 9
1301 F cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.19153280 -149.99467467 165.06 gate heavy FedEx 10
1301 F cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.19433809 -149.99480048  75.54 gate heavy UPS 9
1301 E cargo ups
1300  61.19384443 -149.99859007 -105.90 gate heavy UPS 8
1301 F cargo ups
1300  61.18987875 -150.00299550 -105.30 gate heavy FedEx 2
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.19046453 -150.00332755 -105.30 gate heavy FedEx 1
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18856668 -150.00227324 -105.30 gate heavy FedEx 4
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18929761 -150.00267673 -105.30 gate heavy FedEx 3
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18702795 -149.99823669 -14.90 gate heavy FedEx 13
1301 F cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18682138 -149.99979913 -14.90 gate heavy FedEx 12
1301 F cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18658683 -150.00150981 -31.65 gate heavy FedEx 11
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18798729 -150.00192919 -105.30 gate heavy FedEx 5
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18892390 -149.99891283 -150.56 gate turboprops|props FedEx Feeder 3
1301 B cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18821033 -149.99896240 -104.73 gate turboprops|props FedEx Feeder 5
1301 B cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18864723 -149.99923015 -104.73 gate turboprops|props FedEx Feeder 4
1301 B cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18886022 -149.99943643 -149.41 gate turboprops|props FedEx Feeder 2
1301 B cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18931822 -149.99966381 -103.53 gate turboprops|props FedEx Feeder 1
1301 B cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.18993642 -149.99902966  74.89 gate heavy FedEx 8
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.19110575 -149.99970437  74.89 gate heavy FedEx 6
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.19052165 -149.99936734  74.89 gate heavy FedEx 7
1301 E cargo fdx abr bvn cjt mei cfs iro cpt mal mtn sop wig pcm swt
1300  61.17239375 -149.96846396  46.41 gate turboprops|props Desert Air Ramp
1301 B none 
1300  61.17270890 -149.96847402  52.60 gate turboprops|props Desert Air Ramp
1301 B none 
1300  61.17309474 -149.96850239  52.88 gate turboprops|props Desert Air Ramp
1301 B none 
1300  61.17339935 -149.97029870 -89.33 gate turboprops|props Desert Air Ramp
1301 B none 
1300  61.17275640 -149.97276245  -0.28 gate turboprops|props Ravn Alaska Maintenance Ramp
1301 B none 
1300  61.17306472 -149.96142402  89.73 gate jets|turboprops Alaska Airlines Maintenance Hangar 
1301 C none asa
1300  61.17209229 -149.96062166 134.58 gate jets Alaska Airlines Cargo
1301 C cargo asa
1300  61.17206522 -149.96158558 134.54 gate jets Alaska Air Cargo 
1301 C cargo asa
1300  61.17265756 -149.96380302 -40.67 gate jets Alaska Air Cargo 
1301 C cargo asa
1300  61.17263930 -149.96459795   0.02 gate jets Alaska Air Cargo 
1301 C cargo asa
1300  61.17259143 -149.96585246   0.02 gate jets Alaska Air Cargo 
1301 C cargo asa
1300  61.17261446 -149.96707697   0.02 gate jets Alaska Air Cargo 
1301 C cargo asa
1300  61.17296071 -149.95821764  91.55 gate jets Northern Air Cargo 1
1301 C cargo nac
1300  61.17257439 -149.95838044  91.21 gate jets Northern Air Cargo 2
1301 C cargo nac
1300  61.17218624 -149.95837153  89.84 gate jets Northern Air Cargo 3
1301 C cargo nac
1300  61.17218647 -149.94503516  -1.76 tie_down turboprops|props East Airpark 14
1301 B general_aviation 
1300  61.17233852 -149.95267756 -90.79 tie_down turboprops|props East Airpark 8
1301 B general_aviation 
1300  61.17237301 -149.94407572 -126.56 tie_down turboprops|props East Airpark 13
1301 C general_aviation 
1300  61.17258902 -149.95267756 -90.79 tie_down turboprops|props East Airpark 6
1301 B general_aviation 
1300  61.17267255 -149.94438964 -123.34 tie_down turboprops|props East Airpark 12
1301 B general_aviation 
1300  61.17282886 -149.95265545 -90.79 tie_down turboprops|props East Airpark 4
1301 B general_aviation 
1300  61.17227814 -149.94735271  89.18 tie_down turboprops|props East Airpark 11
1301 B general_aviation 
1300  61.17257022 -149.94713607  89.18 tie_down turboprops|props East Airpark 10
1301 B general_aviation 
1300  61.17284311 -149.94704322  89.18 tie_down turboprops|props East Airpark 9
1301 B general_aviation 
1300  61.17307404 -149.95265177 -90.79 tie_down turboprops|props East Airpark 2
1301 B general_aviation 
1300  61.17233492 -149.95334174  88.96 tie_down turboprops|props East Airpark 7
1301 B general_aviation 
1300  61.17259253 -149.95334174  88.96 tie_down turboprops|props East Airpark 5
1301 B general_aviation 
1300  61.17282882 -149.95334174  88.96 tie_down turboprops|props East Airpark 3
1301 B general_aviation 
1300  61.17307221 -149.95335648  88.96 tie_down turboprops|props East Airpark 1
1301 B general_aviation 
1300  61.16338744 -149.98534948 -137.83 gate turboprops|props Lynden Air Cargo
1301 C cargo lyc
1300  61.16313585 -149.98404314 340.43 gate turboprops|props Lynden Air Cargo
1301 C cargo lyc
1300  61.16505281 -149.98587912 341.38 gate turboprops|props Security Aviation 6
1301 B none 
1300  61.16498158 -149.98633722 343.41 gate turboprops|props Security Aviation 5
1301 B none 
1300  61.16469236 -149.98550502 166.01 gate turboprops|props Signature Flight Support 2
1301 A none 
1300  61.16474566 -149.98521770 174.43 gate turboprops|props Signature Flight Support 3
1301 A none 
1300  61.16416125 -149.98473529 338.90 gate turboprops|props Signature Flight Support 6
1301 B none 
1300  61.16462665 -149.98582617 164.25 gate turboprops|props Signature Flight Support 1
1301 A none 
1300  61.16069757 -149.98333047 -111.25 gate jets|turboprops|props NAC Maintenance
1301 C none 
1300  61.16177216 -149.98316804 -20.57 gate jets|turboprops|props NAC Maintenance
1301 C none 
1300  61.16377010 -149.97555589 -59.18 gate jets|turboprops|props|fighters ANG 3
1301 D military 
1300  61.16449044 -149.97555070 -59.18 gate jets|turboprops|props|fighters ANG 2
1301 D military 
1300  61.16507252 -149.97816536  90.95 gate jets|turboprops|props|fighters ANG 8
1301 C military 
1300  61.16459301 -149.97816262  90.95 gate jets|turboprops|props|fighters ANG 9
1301 C military 
1300  61.16411486 -149.97816036  90.95 gate jets|turboprops|props|fighters ANG 10
1301 C military 
1300  61.16363575 -149.97815894  90.95 gate jets|turboprops|props|fighters ANG 11
1301 C military 
1300  61.16364186 -149.97659880  58.88 gate jets|turboprops|props|fighters ANG 7
1301 C military 
1300  61.16413197 -149.97660143  58.88 gate jets|turboprops|props|fighters ANG 6
1301 C military 
1300  61.16462952 -149.97659851  58.88 gate jets|turboprops|props|fighters ANG 5
1301 C military 
1300  61.16511830 -149.97659966  58.88 gate jets|turboprops|props|fighters ANG 4
1301 C military 
1300  61.16621560 -149.97148572   0.68 gate helos ANG Heli 4
1301 B military 
1300  61.16621674 -149.97214892   0.68 gate helos ANG Heli 3
1301 B military 
1300  61.16621785 -149.97278641   0.68 gate helos ANG Heli 2
1301 B military 
1300  61.16622111 -149.97343453   0.68 gate helos ANG Heli 1
1301 B military 
1300  61.16521965 -149.97553457 -59.18 gate jets|turboprops|props|fighters ANG 1
1301 D military 
1300  61.16193145 -149.98031925 341.72 tie_down turboprops|props Ryan Air 3
1301 A general_aviation 
1300  61.16188676 -149.98059649 341.72 tie_down turboprops|props Ryan Air 4
1301 A general_aviation 
1300  61.16372356 -149.98151057 249.02 tie_down jets|turboprops|props Ross Aviation 3
1301 B none 
1300  61.16464330 -149.98283451 160.43 tie_down jets|turboprops|props Ross Aviation 1
1301 B none 
18  61.18246211 -149.99695375 1 BCN
1050 122200 KENAI FSS
1050 122300 KENAI FSS
1050 122550 KENAI FSS
1050 118400 PANC ATIS
1051 122950 ANCHORAGE_INTL UNIC
1052 119400 ANCHORAGE CLD
1052 128650 ANCHORAGE CLD
1053 121900 ANCHORAGE GND
1054 118300 ANCHORAGE TWR
1055 118600 ANCHORAGE APP
1055 119100 ANCHORAGE APP
1055 123800 ANCHORAGE APP
1055 126400 ANCHORAGE APP
1055 134100 ANCHORAGE APP
1056 118600 ANCHORAGE DEP
1056 119100 ANCHORAGE DEP
1056 123800 ANCHORAGE DEP
1056 126400 ANCHORAGE DEP
1200 
1201  61.17734954 -149.98596621 both 0 _stop
1201  61.16268846 -149.98850205 both 1 _stop
1201  61.16495818 -149.98314556 both 2 _stop
1201  61.16567363 -149.98370353 both 3 _stop
1201  61.16521312 -149.98651612 both 4 _stop
1201  61.16430950 -149.98536385 both 5 _stop
1201  61.16472302 -149.98486939 both 6 _stop
1201  61.16352920 -149.98436201 both 7 _stop
1201  61.16258402 -149.98364350 both 8 _stop
